"Production_Budget_USD","Worldwide_Gross_USD"
110000,1.1e+07
2e+05,8e+06
1e+05,3e+06
245000,2.2e+07
3900000,9e+06
379000,4358000
558000,9e+05
672000,10000650
2e+05,2e+06
439000,2281000
325000,2500000
609000,3202000
1500000,165049
1300000,5273000
1488000,184925485
2e+06,4e+06
1644000,4e+06
1500000,9e+06
2777000,33754967
3900000,390525192
2e+06,9172000
1288000,6e+06
2280000,83320000
858000,2.68e+08
134000,8e+06
1039000,10462500
2627000,5363000
2361000,3500000
5200000,2e+06
2160000,9132000
1250000,1.1e+07
1500000,7e+06
3180000,9576159
2e+06,24464742
2100000,23600000
6e+06,20400000
2e+06,7800000
3700000,2956000
3e+06,9012000
1600000,5400000
1e+06,7800000
2900000,263591415
3768785,8e+06
8250000,30022000
1200000,7e+06
1800000,8e+06
2300000,1.1e+07
730000,8e+06
4e+06,3.6e+07
2540000,7200000
1250000,2500000
4e+06,87400000
1650000,30500000
210000,5e+06
5e+06,3.6e+07
658000,23800000
5e+06,1.5e+07
910000,9600000
5e+06,28200000
1200000,7e+06
6e+06,12500000
4500000,10400000
4e+06,14400000
1e+06,9e+06
3380000,3220
13500000,8e+07
6e+06,4.2e+07
5e+05,271736
1200000,2e+06
5e+06,11014685
3e+06,33300000
3e+06,17570324
5e+06,1.1e+07
3500000,12800000
2883848,2.5e+07
1.5e+07,7.3e+07
4e+06,21750000
3e+06,24600000
3e+06,10400000
1.2e+07,6e+07
1.2e+07,7900000
4e+06,8200000
3e+06,1e+07
2900000,5e+06
2e+06,7600000
6e+06,43700000
3200000,8e+06
2e+06,9250000
1e+07,50100000
1.9e+07,13680000
4500000,3500000
1.5e+07,69995385
2e+06,13129846
1.7e+07,1e+07
2686000,6600000
2500000,1e+07
1e+06,37600000
9400000,6e+07
1e+06,59567035
4e+06,11744471
4.2e+07,7.1e+07
1.9e+07,4750000
1800000,9164370
2e+06,78900000
6e+06,102300000
1.7e+07,72070955
560000,1597233
3e+06,124900000
8200000,286214286
2e+07,15473333
5800000,6800000
3800000,14873
1.1e+07,111859493
9e+06,141200000
3500000,1.2e+07
3e+06,1.3e+07
1.5e+07,34562222
3900000,28350000
3500000,13007551
2e+05,3500000
2e+06,24391108
1.2e+07,41744718
9500000,111600000
6e+05,4300000
1200000,6100000
1455000,2620000
114000,3e+07
10500000,68700000
1800000,6800000
747000,44566
5800000,33395426
1e+07,37402877
3200000,33395426
2e+07,8e+06
3600000,44785053
5e+06,5321508
6e+06,509424
2e+05,2.5e+07
2e+07,31678778
6e+06,102308900
2.4e+07,33208099
8e+06,8.2e+07
4e+06,6e+06
2.2e+07,5e+06
1.2e+07,62500000
1.1e+07,2200000
3500000,81600000
1e+06,9e+06
6e+05,34505110
3716946,5e+06
3e+06,17489009
1.8e+07,24911670
2.5e+07,29548291
9e+06,80500000
6500000,12376563
2500000,12300000
150000,15200000
3e+06,4e+06
2200000,41158757
7200000,1.16e+08
1700000,9700000
7e+06,268500000
3500000,12600000
25000,4.5e+07
87000,3100000
2e+06,18016290
1800000,8800000
4638783,1.1e+07
7e+06,161800000
5500000,15700000
777000,1.4e+08
2e+06,18344729
5500000,159616327
1.2e+07,400214478
2600000,119500000
7e+06,26533200
1600000,4420000
140000,26572439
1.3e+07,57300000
5e+05,31559560
2800000,86300000
1.4e+07,139700000
4e+06,1.5e+07
7e+06,97600000
1.1e+07,20169934
5e+06,41833347
1.2e+07,470700000
1200000,140556781
4e+05,5028948
3e+06,20123742
4400000,108981275
7e+06,2.5e+07
3800000,23689877
1200000,887000
4400000,36145695
2800000,48570885
1e+06,28316211
3e+06,13200000
5e+06,8e+06
1800000,25878153
1e+06,2.25e+08
2.3e+07,90614445
5e+05,1.7e+07
1e+05,7012524
1e+07,3.6e+07
4e+06,38251425
7e+06,1e+06
1.1e+07,786598007
2.6e+07,50800000
1.4e+07,25011000
1.4e+07,13800000
21600000,1.2e+07
1.4e+07,185400000
6e+05,2e+07
2e+07,337700000
3400000,31063038
1.4e+07,1e+06
1.2e+07,1.9e+07
3e+06,32653000
1.1e+07,20388920
2e+07,208900376
6e+06,387513770
1.5e+07,98800000
3e+06,141600000
3e+06,3660880
325000,7e+07
2.4e+07,1.3e+07
5.5e+07,300200000
5e+06,7100000
1.5e+07,5e+07
6e+06,391942
1500000,5.5e+07
12500000,7e+06
9e+06,203630630
1.2e+07,22673340
8e+06,76657000
8e+06,4.3e+07
3.1e+07,210300000
170000,14000
8500000,29200000
3.5e+07,1.39e+08
31500000,81250488
4e+06,20008693
2700000,37799643
1.6e+07,8400000
3.2e+07,94875000
2e+07,35841901
3.5e+07,1500000
6500000,31899000
3500000,8e+06
350000,1e+07
1e+06,21378361
4e+07,7e+06
5100000,9709597
5e+06,26010864
2e+05,99750000
3500000,83453539
3.5e+07,27107960
1e+07,15198912
4e+05,89134
2.3e+07,534171960
1.9e+07,44391156
5500000,4865000
2.2e+07,15716828
2.7e+07,57229890
2e+07,2e+06
4500000,47923795
1.5e+07,67182787
6e+06,39846344
550000,59754601
6e+06,52302978
1e+05,287000
1.5e+07,69847348
1.8e+07,23380203
4.4e+07,3484523
2e+07,49823037
1.7e+07,2110050
250000,23894000
1.2e+07,44200000
33500000,5e+07
1250000,21722776
1.8e+07,13400000
6500000,42488161
1.2e+07,37400000
5.4e+07,108185706
2.8e+07,195300000
1.8e+07,6e+06
1e+07,85300000
9300000,19571091
1.8e+07,13747234
2e+07,18826490
3e+06,5732587
1.4e+07,35856053
5e+06,25032000
5500000,57467731
5e+06,19600000
1e+06,17985000
6e+06,25244700
2500000,25533818
1e+07,11400000
1.2e+07,2104164
2e+07,389925971
1.5e+07,44400000
1.1e+07,31672000
1e+07,6e+06
8e+06,24474312
13500000,6118683
12500000,2.1e+07
5e+06,12592907
5e+06,20659423
4e+06,109492484
1.2e+07,95800000
10700000,121706019
2e+07,79114085
2e+06,24600832
2.1e+07,45785720
2.8e+07,33139618
1.8e+07,5675599
20500000,69701637
2.2e+07,127767889
1.6e+07,53977250
4500000,27092880
2250000,36690067
5e+06,10751126
3250000,6965361
5e+06,3707583
1.7e+07,26918576
4.6e+07,4408636
1.2e+07,84970337
8e+06,20036244
1.4e+07,125212904
2500000,14400000
10500000,792965326
1200000,255000
12500000,20959585
1.5e+07,177200000
4e+05,126387
10100000,10143618
1.2e+07,74433837
1e+07,25697647
5952000,2120439
7e+06,201463574
5e+06,12232628
375000,29400000
32500000,572705079
3.9e+07,59950623
1e+07,29500000
3.6e+07,1.6e+08
1.5e+07,61400000
7e+06,1246141
1305000,909000
2.5e+07,44942821
1.5e+07,8921050
27500000,187500000
2.7e+07,21500000
1e+07,20766000
8e+06,589308
1.2e+07,39012241
3250000,20605209
3e+07,5564014
1.8e+07,8.7e+07
1500000,2300000
8200000,8e+07
9e+06,13075390
4500000,81198894
2600000,32980880
550000,5269990
1.5e+07,316300000
2.8e+07,333080271
8e+06,90815558
1.8e+07,26400000
2.7e+07,21300000
3e+07,295212467
1.1e+07,148168459
2.5e+07,5778353
1250000,4700000
8e+06,62599495
7500000,5142858
1800000,25504513
1.8e+07,51973029
1e+07,8801940
6400000,78019031
1.5e+07,15136870
4.8e+07,25928721
4.5e+07,27447471
27500000,27187653
3e+06,21163999
1500000,2730877
1.9e+07,385524862
1300000,210904
1e+07,3.3e+07
2200000,21930418
1e+07,35073978
1.8e+07,19739000
4.4e+07,300400000
3e+07,152627960
2e+06,1663296
2.7e+07,10618813
2.5e+07,11603545
17900000,6905861
6900000,41410568
3500000,34004262
1.2e+07,65532576
4e+06,14237880
1e+07,17536256
2.6e+07,33200000
1e+07,36230219
3e+06,11052713
7e+06,10803211
2e+07,18400000
3.1e+07,258210860
1.5e+07,93589701
1.5e+07,9930649
4e+07,6341825
2.5e+07,11100000
3e+07,16295774
3e+06,19472057
1.5e+07,1953732
1.8e+07,6734844
3.5e+07,2e+06
5e+06,12947763
2.5e+07,23506237
4500000,1500000
1.8e+07,1305114
1.5e+07,356800601
1.2e+07,4984663
4e+07,49851591
1.6e+07,12900000
3e+06,20966644
1.7e+07,183316455
8e+06,52287414
175000,7137502
4700000,8025872
1.7e+07,2315000
8800000,328203506
1.8e+07,41382841
1e+07,52293000
2.4e+07,1.33e+08
1.2e+07,79817937
3e+07,38747385
6e+06,137963328
2e+06,7369373
2600000,3147950
350000,4e+06
1e+05,5228617
1e+07,3e+06
3500000,1.4e+07
1.6e+07,14792779
5e+06,44793222
2.5e+07,76270454
3500000,5923044
4e+06,8e+05
1100000,1355728
4e+07,14375181
2e+07,276665036
1.5e+07,120192350
2.9e+07,25899797
22700000,38119483
2.3e+07,15728335
1.3e+07,53424681
1.7e+07,11227824
6500000,54215416
4e+07,191200000
8500000,32222567
1900000,4600000
1.4e+07,320100000
1e+06,14564000
1.5e+07,30857000
16500000,43848100
3e+07,38122000
2.5e+07,43988888
3e+06,7888000
1.5e+07,167780960
1.8e+07,98267558
1.3e+07,123922370
2.5e+07,16118077
5e+06,17768757
4e+06,3468572
6200000,9205924
1500000,11806119
1.8e+07,151668774
1.5e+07,73326666
4e+06,354704
4e+06,1.3e+07
4700000,1705139
2800000,19170001
5.8e+07,188715611
1.4e+07,239606210
7e+07,351500000
2.8e+07,139109346
3e+07,81613606
3e+06,7282851
1.3e+07,49369899
9e+06,44196684
1.6e+07,13854000
1.5e+07,216600000
9500000,14114000
6e+06,12793213
12300000,81972846
3.2e+07,59450353
7e+06,20257000
6e+06,14545844
1.3e+07,44726644
7e+06,8373585
2.5e+07,412800000
1.4e+07,34700000
1.5e+07,10763469
16400000,239500000
1e+07,40485039
1.8e+07,7190505
1200000,36741667
11500000,57469179
1e+07,30050028
4.8e+07,474171806
3.5e+07,411348924
6e+06,26004026
1.1e+07,49793054
4.2e+07,156167015
1.6e+07,92961960
5e+06,6157157
5e+06,14343976
1500000,14533681
9e+06,10176701
3e+07,70200000
7e+07,54243125
1.9e+07,58571513
3e+07,45892212
6e+06,11642254
6e+06,22168359
3e+07,95857262
4e+07,3.32e+08
1.8e+07,26593580
7500000,106593296
2e+07,10555348
1.4e+07,70001698
140000,6706368
5.5e+07,63408614
1600000,419428
6.5e+07,261400000
1e+07,16667084
3e+07,200500000
7700000,882290
7e+07,239814025
1e+07,16153000
430000,2938000
1.4e+07,432645872
13500000,2.02e+08
3e+06,1.5e+07
4e+07,244088654
5e+07,41476097
4.7e+07,162738726
6e+07,157670733
2e+07,53976987
2.2e+07,517600000
3.1e+07,53208180
1.9e+07,424200000
1.3e+07,34166572
2.5e+07,46777347
7e+06,4372561
2.6e+07,61308153
2e+07,21413105
4200000,5835247
4.9e+07,20423389
1.5e+07,476684675
3.5e+07,54768418
2.6e+07,2.02e+08
5.4e+07,66520529
1.1e+07,2e+06
8e+06,2275557
5e+05,55000
450000,2712293
4e+07,34416893
8500000,15024232
35000,321952
23000,1227508
3.5e+07,14471440
1.4e+07,34729091
1e+08,513815401
2e+07,275726716
2.5e+07,78656813
2.5e+07,9286314
6.5e+07,17218916
2.7e+07,96900000
5e+07,390500000
2.3e+07,86930411
2e+07,37537675
7e+06,5017971
2.3e+07,7018525
6e+06,773490
1.6e+07,29090445
5e+06,34872033
2.4e+07,41798224
2500000,6401336
7e+06,8824553
5e+06,19438638
9e+06,349618
7e+07,300854823
2e+07,451329842
3.5e+07,182291969
3e+07,191502246
16500000,58011485
2.4e+07,83531958
6500000,56200634
4e+07,205400000
3e+07,74787599
1.1e+07,81204830
7e+06,5430822
4.2e+07,131052444
4e+07,132440066
4.2e+07,66787173
1e+07,50752337
2e+07,183097323
3.5e+07,4651977
4e+07,14358033
1.1e+07,52929168
8e+06,26199377
5e+06,1526697
4.5e+07,178100000
3.5e+07,319700000
5.5e+07,158500000
1e+07,32100816
8e+07,266824291
4e+07,44948240
14400000,159157447
1.1e+07,21171695
5.5e+07,149022650
7e+06,14231669
5e+06,1050861
4e+07,75505856
12500000,10725228
8e+06,28876702
1200000,2832029
2.8e+07,504050219
3.3e+07,236500000
1.2e+07,27281507
4e+07,215862692
3.5e+07,48169910
2e+07,358994850
2.5e+07,410900000
4e+06,62546695
3.5e+07,28391473
2e+06,21000
1800000,NA
1.4e+07,155056263
8e+05,1001437
3.2e+07,36299670
1.5e+07,52189039
6500000,24103594
1.1e+07,21502976
7000,2041928
1.2e+07,46730578
2.1e+07,42273609
3.5e+07,4496583
1.5e+07,9579068
1.3e+07,27979399
2.2e+07,10696210
1.5e+07,63954968
1.3e+07,1152117
3500000,27731527
6.5e+07,2.55e+08
4.2e+07,20844907
4.4e+07,353715317
8.5e+07,137298489
4.2e+07,270340892
8e+06,22549338
2.8e+07,39360491
2e+07,153698625
1.4e+07,27450453
2.5e+07,10731997
3e+06,15935068
6e+06,3273588
1.5e+07,39100956
3.4e+07,32014993
6900000,7950889
3e+06,3902679
12500000,12309980
6.3e+07,NA
2.5e+07,441286003
1.9e+07,2119994
14600000,70906973
3e+06,242623
7e+06,40157856
2.5e+07,321365567
4.5e+07,187995859
2.6e+07,201324422
2.5e+07,56505065
1.1e+07,9170214
2.2e+07,25842377
5e+07,16581575
4e+07,31835600
5e+07,38590458
1e+07,18423914
4e+07,24172899
6.2e+07,207500000
3e+07,51041856
1.2e+07,107217396
1e+07,3275585
4.5e+07,112006296
1.3e+07,7881335
8e+06,8864699
9e+06,4333569
1.4e+07,13024170
5e+07,119180938
4.5e+07,358500000
2e+07,11744960
5.5e+07,679850637
79300000,987480140
7e+07,131011757
6.3e+07,25052000
4.5e+07,57362581
1e+08,365300000
4.5e+07,117615211
1.8e+07,351620129
1e+07,126247
1500000,418953
4500000,242895809
5.5e+07,212200000
2.8e+07,102053581
2.5e+07,28307092
1500000,5046118
4.5e+07,94215000
1.8e+07,5828466
3e+07,283200000
8e+06,212928762
8e+06,18090181
7e+05,11768371
27000,3894240
2e+07,13383747
5.5e+07,196565669
4e+07,14938149
2e+07,305070
5e+07,223564608
2.2e+07,189800000
5e+06,5438120
3.8e+07,1.2e+08
1.6e+07,45284974
1e+07,29317886
1.6e+07,246400000
4e+07,38087756
1.5e+07,50003303
3.5e+07,99423000
3e+07,160502573
2.7e+07,44342956
10500000,125169
2.5e+07,4064333
13700000,56598476
1.5e+07,529766
1.2e+07,21089146
2.6e+07,13738574
2500000,5683371
2.2e+07,175516617
4e+06,7555256
5e+07,26097497
2e+07,22119269
1.4e+07,2461628
3e+07,246100000
3e+07,23998226
4e+07,14942422
3500000,27936778
9e+07,366101666
7.2e+07,209045522
6e+06,11784569
5.5e+07,282300000
5e+07,83306268
1e+08,336529144
250000,2477155
8.5e+07,113487912
6.5e+07,334100000
2.8e+07,31390587
2.5e+07,22032635
2.3e+07,141247413
7.5e+07,127361412
3.5e+07,113354449
6e+07,104324083
4.5e+07,35627222
1500000,20412216
1.75e+08,264246220
2.2e+07,110521733
6e+06,34449356
2e+07,122133227
2.4e+07,669276
7e+06,25532388
5e+07,152022333
50000,10426506
4e+07,37750754
3e+07,328125643
2e+07,27688744
5e+06,15126948
3.2e+07,18552460
5e+07,67823573
5.5e+07,347100000
3e+07,212400000
5e+07,10359006
5e+07,9812870
30250000,115021008
6100000,2108367
2e+07,32051917
1.4e+07,19637147
4e+06,49800000
16500000,134993774
6.2e+07,107822813
6e+07,356429941
6.8e+07,77224232
5.2e+07,110400000
3e+07,364545516
5.5e+07,159387195
1.1e+07,2794056
1.1e+07,2844379
6.5e+07,262758310
5.8e+07,87100000
4.5e+07,34668249
9.2e+07,18517322
4e+06,4301000
2.9e+07,168841459
3.1e+07,106282604
1.8e+07,4100000
1.1e+07,83088295
9200000,4199334
6e+07,100645801
10000,NA
14500000,147542381
12500000,1412799
2e+07,25732986
4.4e+07,22730924
3.8e+07,10229300
7.5e+07,817400878
5.5e+07,60209334
5900000,37831658
4e+07,20278055
1e+07,41004412
5e+06,407488
4.7e+07,12900000
1.8e+07,2483790
7500000,36238752
8e+06,34873513
1.5e+07,55669466
8e+06,5656388
5.5e+07,122079192
1.2e+07,4880941
7e+06,16149180
3.9e+07,37956589
4.5e+07,36404841
1e+07,3357324
4500000,7011317
2500000,34557416
3.5e+07,1320043
2.5e+07,10039566
1.3e+07,2104439
3.2e+07,152036382
25530000,30593313
8e+07,457697994
1.8e+07,26936265
5.7e+07,104364680
3.2e+07,4357406
9e+06,36049108
8e+07,158908290
2e+07,34600000
4.7e+07,102825796
1e+08,234400000
1e+08,325500000
5e+06,12961389
5.5e+07,273814019
5e+07,113309743
7.5e+07,336069511
4.5e+07,17220599
4.5e+07,20133326
1e+06,1615787
3e+07,19892205
3100000,71558971
4e+07,152266007
2.5e+07,32223424
2.5e+07,36682170
2e+06,304602
7e+06,51204567
7e+07,308700000
5.5e+07,18582965
4.5e+07,75854588
1.9e+07,1353824
4e+07,27682712
3500000,13795053
3e+06,295493
6.5e+07,148345997
5e+07,25426861
4.5e+07,58617334
3e+06,2962051
2.5e+07,51702929
6.7e+07,18115927
3e+07,181489203
3e+05,2525984
3.8e+07,17378193
4500000,13417292
8.8e+07,495700000
8e+05,5034794
1.3e+07,26570048
2400000,5691854
4.4e+07,165600852
2e+05,6618578
1.4e+07,15171475
6.5e+07,33447612
5.5e+07,38564422
2.5e+07,27572844
1300000,749741
8e+07,250200000
4.2e+07,41267469
3.5e+07,231711151
4833610,34175000
6e+07,129832389
4.6e+07,1.5e+08
5500000,36665191
2e+07,26792700
4.6e+07,100833145
7e+06,98754000
8e+07,101371017
5e+07,2.74e+08
3.6e+07,13052741
2.3e+07,12803305
21500000,22331846
1.5e+07,173046663
1.2e+07,63118386
5.5e+07,151947179
1.8e+07,7129670
1.5e+07,76382
9e+07,587790539
3e+06,27788649
25000,2883661
5e+06,353480
8e+06,590817
4.5e+07,2154540
4e+06,2922988
3.6e+07,50159144
3.5e+07,6448817
1.8e+07,67683989
5e+07,50068310
2.6e+07,1083350
3.5e+07,65303052
3.5e+07,2221994
3e+06,4109095
2.7e+07,60527873
1e+07,12554569
4.5e+07,302710615
2e+07,35450113
9e+07,140900000
3.2e+07,3588602
250000,743216
9e+07,169400000
250000,15155095
4.2e+07,4408420
3e+06,4002884
9e+07,120100000
3e+05,42735
1e+07,225933435
7.5e+07,618638999
8e+07,224117573
1.2e+07,14010363
1.1e+08,150468000
7e+07,250700000
2700000,15600000
1.25e+08,238317814
4.6e+07,298923419
4e+06,12836
1e+06,542909
8e+07,241200000
1.15e+08,178200000
1e+08,121100000
5e+07,10561038
5e+06,14843425
5.5e+07,174463257
2.5e+07,64594061
8.5e+07,315268353
4e+07,87949859
8e+07,142783718
7e+07,131445884
3500000,257938649
6e+07,26673242
1.6e+07,1686429
1.5e+07,63706632
5e+07,48169156
2.5e+07,41076865
450000,450349
2.6e+07,5000
9.5e+07,263900000
8.5e+07,35681080
3.5e+07,126204977
3.5e+07,83226569
5e+07,62967368
1.8e+07,16011975
7500000,43492389
6e+07,33956608
5.5e+07,11532774
1.5e+07,43111725
5e+06,7951247
5.7e+07,153007424
1.7e+07,125250091
3.6e+07,12532777
3.8e+07,6504442
1.2e+07,220175
4.5e+07,136998907
1.5e+07,31070412
12000,413802
9e+07,165900000
2.8e+07,8165213
6e+07,159356941
5.3e+07,139801290
2e+07,13801755
4e+07,45916769
3.5e+07,25078937
3e+07,51327406
8e+07,177993801
6e+07,160700000
5e+07,80369970
4e+07,58250151
2.4e+07,101363301
2e+07,10686841
5e+06,21277770
2e+08,NA
1.1e+08,339504276
3.8e+07,61894591
5e+07,314111923
8e+07,20841123
2.8e+07,5686694
1.5e+07,64252038
1.2e+07,74727492
12500000,1612957
2.5e+07,22411948
4e+06,302204
2300000,574838
1.4e+08,554600000
7e+07,19870567
8e+06,17394881
2650000,16556
2.5e+07,56042592
4.5e+07,11203026
5e+06,2080693
8e+07,71485043
6e+07,152457863
1.7e+07,30331165
7.3e+07,50168294
2.9e+07,54045832
5e+05,367582
68000,33598
2.7e+07,27257061
1e+07,45779
8e+07,136047317
6e+07,32983332
1.5e+07,11156471
1e+07,13835130
3.5e+07,56968169
7e+06,306715
6.5e+07,39017984
2e+07,55576699
11900000,48856
6e+06,31716953
2.7e+07,10341093
2.4e+07,4356126
2e+07,26146072
5e+06,143273
4500000,713413
3.5e+07,10319915
2e+07,37226218
6e+06,21787233
2e+06,72544
1.5e+07,29145924
1.3e+07,27066941
6e+06,58809149
1e+06,2315026
6e+07,264118201
1.7e+07,55041738
6e+07,186883563
4e+07,38172500
3e+07,29203383
2e+06,539961
1.25e+08,3.76e+08
18500000,13711903
3500000,10317779
3e+07,81529000
3e+07,19035741
2e+07,15055091
1.5e+07,46189568
4030000,2542264
7e+07,116625798
2.5e+07,82150642
2.3e+07,190191646
9e+06,4313644
3500000,6451628
9e+07,303500000
6.6e+07,189176423
650000,2301777
71500000,294156605
4.8e+07,77562568
2e+06,7756617
1500000,2380606
7.3e+07,103891409
1e+06,21210
3e+05,10876
2.2e+07,360099999
6.5e+07,233700000
5.5e+07,1147784
6.5e+07,485035085
1.5e+07,19014238
1e+07,30143795
5e+07,49105766
2.6e+07,65705772
5e+06,23047939
8e+07,349464664
1.3e+07,8064972
6e+07,48585416
2e+07,37672944
1e+07,244465
5e+06,5502773
4.5e+07,131237688
1.4e+07,15064948
1e+06,3465703
1.3e+07,16757163
250000,203134
1.9e+07,8123860
6e+07,12069719
1300000,1647780
1e+06,1087521
1e+05,6121582
3.5e+07,245300000
3e+07,26708196
2e+06,134624
5.5e+07,70692101
1.4e+07,72571864
8e+06,2256606
1e+06,22434
5.5e+07,198750909
1.4e+08,285400000
4e+07,71743823
68000,4678513
6e+07,68336997
5.3e+07,22852487
2.5e+07,50692188
3e+06,5746453
7.5e+07,14623082
1e+06,627287
2e+07,20268825
1.2e+07,12905901
1e+07,6719864
2.5e+07,780326
2e+07,18310591
1.2e+07,22921898
3e+05,373615
250000,8969065
7e+07,117800000
5e+07,34645374
2.6e+07,279500000
1.7e+07,16316273
1e+07,19080435
8.5e+07,44650003
2.4e+07,40020622
8.5e+07,250649836
4.5e+07,363095319
2.8e+07,140894685
1.2e+07,6200000
3e+06,55193251
2900000,17006158
8e+07,69131860
1.5e+07,10513979
1e+07,21094974
8e+07,164800000
1.3e+07,10020081
1e+07,25358996
8e+06,146083
6.5e+07,250800000
6e+07,218613188
5.2e+07,97709034
8e+07,50632037
6e+07,56709981
5e+07,202173000
5e+07,159745279
1.5e+07,40283321
1e+07,5045359
3.4e+07,11263966
7e+06,7824358
4.8e+07,107752036
2.8e+07,8891623
1.7e+07,11634458
8e+06,22591451
1700000,2891228
7.5e+07,30626690
4e+07,22365133
3e+07,12017369
1.6e+07,54294169
1600000,2627795
3e+07,4967493
180000,1628579
1e+07,63465522
4e+07,28544120
6000,240495
2.2e+07,19288130
6e+05,85343
1e+07,12179708
3e+06,3076820
4e+07,96398826
6e+06,6852450
66000,602920
2.3e+07,10660147
1.2e+07,2062406
1e+06,5494
6e+07,35319689
1.4e+07,4741987
5e+06,19421271
4e+06,64359
6.5e+07,463517383
1.3e+07,60414025
5.5e+07,34105207
8300000,2598224
5e+06,99147
5e+07,31333917
1.3e+07,6276869
3e+06,101773
7.5e+07,73521587
3.3e+07,8408835
20700000,2840417
1.4e+07,6552255
8500000,17202854
6.6e+07,211700000
1.5e+07,4023741
2e+06,1152411
5e+07,161626121
6e+06,4398989
3e+07,176885658
1.1e+07,75803716
1350000,28356188
6.8e+07,60265197
4.8e+07,151463090
2.1e+07,36882378
1.4e+07,14395874
1.15e+08,NA
1.5e+07,8322608
375000,617172
4.2e+07,363728226
1.6e+07,11810854
4e+06,399793
6.8e+07,33462011
4.8e+07,124304264
4e+07,672806292
1e+07,836641
1.45e+08,448191819
6e+07,149705852
10700000,31341183
1750000,22879194
3e+07,228641283
1.75e+08,221229335
2.1e+07,52037603
8e+07,416385488
2.4e+07,16304786
6e+05,248300000
6.5e+07,104267443
2.7e+07,31770413
6e+06,25059640
4e+06,34145
8e+07,180188905
7.5e+07,97387965
1e+07,10571408
6e+07,165048228
