"Production_Budget_USD","Worldwide_Gross_USD"
7.5e+07,77636443
1.2e+07,28915761
6.5e+07,58545540
2.8e+07,126549607
2.2e+07,57520063
1.5e+08,896911078
2.9e+07,187707495
5e+07,92690959
4.5e+07,72359917
4e+07,31670620
2.2e+07,9448623
6e+07,10597070
4e+07,92256918
3e+07,92494381
2.2e+07,45273464
2.07e+08,550517357
1.5e+07,13454474
4.5e+07,32952995
1.8e+07,92357499
1.4e+08,203018919
6e+07,135015330
1.6e+07,2814566
7.5e+07,131492772
8e+06,19891331
7e+07,88933562
3e+07,26184400
1100000,29005064
1.5e+07,87973835
1e+07,17300838
1.5e+07,909822
2160000,37865
1.2e+07,43924923
5600000,7009668
2700000,31517561
2400000,500296
30000,103509
3.5e+07,46309644
1e+07,14321070
4.5e+07,43343247
3e+07,42799060
17500000,109843390
4.5e+07,113417762
1e+07,11924041
1e+06,16553163
4e+07,137047376
2.5e+07,128745578
14200000,543306
7900000,3129471
5300000,29197694
4750000,3061763
1600000,145382
5.2e+07,205727307
1.5e+07,11599903
1e+07,3260179
15000,195254
4e+05,2797199
4e+07,120455994
2e+07,85146165
4200000,33913542
3500000,113783
2e+07,28058652
1.7e+07,9729088
1e+07,63320521
3e+06,11537539
1.5e+07,67215435
4.5e+07,65595141
3e+07,30962112
2.2e+07,23134075
1.2e+07,22978953
3e+06,12051924
1.49e+08,179357126
1.8e+07,261443242
9400000,87226613
3700000,3355048
5e+07,130214162
2.5e+07,55279608
1.3e+07,2898225
7500000,40016662
3e+06,95204
5e+07,185798265
2e+07,23187506
1.7e+07,15680099
2900000,3127472
5e+05,602789
7.5e+07,651899282
7e+07,35417162
1.7e+07,21170563
15250000,12930343
2500000,497195
450000,4243996
4500000,23471871
7.3e+07,162870525
5.1e+07,118583844
8e+06,12740705
7e+06,57051053
4e+06,10770993
2e+06,1985292
8e+07,99010667
4e+07,178710620
950000,8267066
6e+07,78080697
5e+07,94704227
1.7e+07,16510971
1e+06,NA
5.5e+07,87524497
2e+07,30399714
1.8e+07,77635035
9600000,5256839
8e+06,18959424
3e+06,11322573
12000,1336
10000,138711
1.5e+08,397501348
3e+07,35869934
2e+07,5313608
1.5e+07,8224998
1.4e+07,30443277
8e+06,973443
9e+06,16235738
1.25e+08,767820459
8e+07,343397247
8e+06,18828036
1e+06,52769915
2.1e+08,459359555
7000,71644
2.5e+07,3605420
1.2e+07,196857
5e+06,6590172
4800000,82241110
2.5e+07,119295584
9e+07,289660619
1.6e+07,50517763
1.4e+07,14121177
1e+07,38364855
3e+06,252726
8.5e+07,157794205
6e+07,147985373
4e+07,114830111
3.2e+07,99296462
5e+05,3177636
82500000,237685089
1e+07,32430721
2e+06,5361
2.32e+08,374085065
2e+06,2077844
1e+06,1849392
250000,51540
3.5e+07,326073155
3.5e+07,65063726
3e+07,65390493
2.7e+07,55495466
6500000,18110152
3e+06,7301115
1300000,1738663
2.25e+08,NA
2e+07,7405084
1e+06,215559
6.4e+07,101636047
5.4e+07,130402010
1e+07,241719
5e+06,648183
7.5e+07,141267370
7.5e+07,72785169
3e+07,60772856
5e+06,27342246
2e+05,7033
8e+06,100642353
1.35e+08,163818556
4.5e+07,49610898
4e+06,40103262
2e+07,38164784
5700000,43044087
2e+06,759504
1e+08,171377916
8.5e+07,205190324
4e+07,121032272
2.5e+07,21970831
3.3e+07,62020814
16500000,83792062
9e+06,2548378
8e+06,143782
4e+07,58501127
17500000,20159316
1.5e+07,12669914
9e+05,381420
3e+05,399908
7e+07,461651246
1e+07,26716191
6.5e+07,163295654
6e+07,49238525
3e+07,41457834
2800000,475000
6e+07,14816379
5.5e+07,9521458
3.5e+07,19282590
1.8e+07,2401413
1.1e+07,85278712
6e+06,15137932
3200000,690872
6e+06,49155371
8.5e+07,191932158
7e+07,94973540
2e+07,17807569
1e+05,10243159
1.5e+07,128885873
8e+07,158926474
5e+07,71052604
5e+07,82751189
2.5e+07,112798051
2e+06,12667
6e+07,87123569
5e+07,128402901
1.7e+07,70355813
3.5e+07,42064105
3e+07,53572822
16800000,2281089
1.1e+07,6586324
6e+06,119452
2e+06,6225304
4e+07,20722450
2e+07,70743839
2e+07,41342180
2e+07,13725032
1.5e+07,22165608
1.3e+07,2613717
4700000,239962
350000,84689
5.3e+07,63657941
4e+07,104407366
4e+07,60862471
1.5e+07,21896367
1.2e+07,8706701
2e+07,132121212
1.4e+07,5782198
1e+07,163876815
3.5e+07,12506188
20500000,30241435
1.2e+07,110989157
10750000,32575443
3750000,1178175
7e+05,4911725
450000,1297745
1.02e+08,594420283
8.5e+07,385000317
1.4e+07,20597806
1.2e+07,5549923
4e+06,4630045
3700000,13447998
8e+07,181038616
5.1e+07,46815807
3.5e+07,15461638
9e+06,14443
8300000,24906717
3e+05,33312
1.6e+08,181674817
3.3e+07,27610873
2.8e+07,38159905
7e+06,463039
5e+06,4414753
1125000,414736
1e+08,249488115
82500000,143985708
7.5e+07,155708695
5.5e+07,307325633
3.2e+07,1308696
18900000,26063572
2.4e+07,156229050
19400000,15118795
1.3e+07,67867998
4.5e+07,76904429
6e+06,7818479
1.1e+08,579446407
6.5e+07,43545364
7.6e+07,69845011
27500000,50578411
63700000,133603463
3e+07,35891257
1.6e+07,87041569
3300000,19875
4.2e+07,83833602
1e+06,5382
5e+05,3e+06
27500000,219265952
9e+06,3922043
989000,8158
1e+06,844377
2e+07,86858578
1.7e+07,57263440
1.5e+07,6551310
3.9e+07,69538833
1.6e+07,53774833
7e+06,1661464
8.5e+07,83080084
6e+07,253555383
1.5e+07,10951153
1500000,22217183
1.51e+08,708272592
1.5e+08,287594577
1e+08,267985456
2.7e+07,9352089
4e+07,146300356
1.2e+08,229545589
2.5e+07,137984788
3.2e+07,77593167
1.3e+07,11141213
1e+07,21851362
3.5e+07,70187088
1.3e+08,442161562
2.5e+07,14334401
16500000,39380876
5250000,786677
5e+06,1375194
6e+06,26007
4e+07,79123
2e+07,81461343
1.4e+07,13205411
8300000,25670174
6e+07,95538560
3.5e+07,96096018
2e+07,20081987
1.5e+07,37466538
8400000,6831069
1300000,635305
6.1e+07,145594548
2.58e+08,890875303
5.5e+07,6521829
1.3e+07,5175088
1e+07,7037886
8e+06,414617
2e+07,118537627
15500000,1237615
750000,5520368
1.6e+07,81742618
10500000,14140402
10800000,2862544
7400000,9443864
4.7e+07,37923818
2.1e+07,43632609
2e+07,8135024
2400000,1420418
4e+07,62226214
1500000,194568
21500000,92987651
1.5e+07,22441
5e+05,53201
7e+06,231450102
150000,23344056
1.6e+08,807330936
1e+07,5950002
8e+06,127188
3e+08,963420425
4e+06,8302995
5.3e+07,50187789
2.5e+07,7164995
2.2e+07,27238354
1.2e+08,288215319
3e+07,7755686
2e+07,30703845
8e+06,456814
3e+05,70807
2e+05,1217
1.75e+08,174131329
22500000,131263370
1.5e+07,19153568
9e+06,36535837
4e+06,3858964
1.1e+08,382288147
1.5e+08,626549695
1900000,139317
4.8e+07,71171825
4e+07,7729552
1.1e+07,3231251
1e+07,900926
2e+06,1134358
1500000,240396
2.05e+08,367262558
3e+07,129779728
2600000,71248
8e+05,200433
8.5e+07,185708462
7.5e+07,203035572
4e+07,32030610
2380000,8739576
72500000,527071022
2.8e+07,91943956
21600000,791154
7e+06,5694308
2e+06,1433319
1e+08,145395745
8.5e+07,311744465
15500000,88611837
7500000,33606409
6e+06,18209872
8e+07,40147042
6.7e+07,25357771
2e+07,46790428
17500000,169955142
2.5e+07,234981342
2.5e+07,40686409
1.3e+07,3260555
10100000,1066555
2500000,72260
2e+07,16907831
1.5e+07,77514401
4500000,51957
5e+07,80583311
2200000,388390
2e+06,81197047
6e+07,454161935
1.2e+07,92618117
9e+06,3438735
8500000,20288774
3.5e+07,63211088
2.5e+07,164051250
3e+06,163069
5e+07,56077088
4.5e+07,29367143
3.2e+07,79915361
2.3e+07,24489150
1e+07,1165102
3500000,221096
4.5e+07,146162920
3e+07,15313631
2.5e+07,59183821
2e+07,56822960
16500000,13636339
72500000,86509602
2.2e+07,146590987
1.5e+07,65261291
1.2e+07,1513388
1.8e+08,256585882
7e+07,137022245
6400000,8902141
3e+07,80276156
27500000,26939925
1.9e+07,34352162
1.6e+07,8120148
1e+07,1051907
4600000,731767
1e+06,473769
6e+05,23616
1e+07,135759694
3300000,12405473
2e+07,20819601
1.5e+07,64232714
8e+06,458232
1500000,139084
1.5e+08,942943935
1.7e+07,364607
1.5e+08,194995215
4.5e+07,31077418
5e+06,861325
8.5e+07,340384141
2.5e+07,66015869
2e+07,12397613
17500000,99135571
1.3e+07,49733545
1.3e+07,57189408
9e+06,10642023
1.4e+07,22754472
8600000,32968648
8e+07,113325743
1.4e+07,75525718
5.5e+07,74870866
2.8e+07,55307857
1.5e+07,55934178
12500000,11277119
1.5e+08,585532684
5.5e+07,362605033
3e+07,2717302
2e+07,74180745
250000,284174
7.5e+07,119512771
3.5e+07,20606053
3e+07,155769678
1e+07,1537479
4.5e+07,174810815
4e+07,128884494
4e+07,103429755
1.5e+07,30261293
7300000,25397460
2.5e+07,77208711
4e+06,79250193
2.8e+07,22860477
17500000,60865364
16500000,21404122
2e+07,6947084
1.2e+07,57577765
1e+07,21596074
6500000,70712099
1600000,14253760
1.5e+08,624234272
1.75e+08,405760225
2.1e+07,17589867
1.5e+07,1590246
1e+06,6030129
2500000,13881317
3e+07,160247805
2.5e+07,171302226
2.2e+07,25044057
4900000,15198
2e+06,2350641
1e+06,304472
1.5e+07,26170402
47500000,112214531
3.5e+07,52649951
3e+07,84646831
1.7e+07,8607815
9e+05,11993156
1.86e+08,584604126
4e+07,106548738
7e+06,2667084
2e+06,11263263
92500000,162839667
82500000,223636949
17500000,148586910
7e+06,55617866
6e+06,17252287
2750000,5394447
4e+07,150886329
2e+07,30894247
1.2e+07,5295909
7500000,4151836
6250000,20199663
50000,406299
5.5e+07,43980363
4e+07,78269970
6e+06,3330012
2.8e+07,12031443
2.5e+07,20052958
2e+07,154218168
2e+07,7022183
2e+07,4504111
1.2e+07,17475475
1e+07,33886017
8.5e+07,299477886
3.3e+07,21621188
2.1e+07,39319801
1.5e+07,8200127
1700000,23271741
4e+07,49686263
2e+07,41975388
8e+06,47782426
3e+06,115879
850000,442638
3.5e+07,159846429
3.5e+07,73026302
2.5e+07,11229035
1e+07,33512260
250000,67665
2e+07,44513466
5.8e+07,41348628
3.7e+07,101857425
2.5e+07,22910563
1e+07,22198996
1e+06,16173879
113500000,132999811
18500000,33954018
3e+06,895932
5.5e+07,129075270
3e+07,105173042
3e+07,32955399
1.2e+07,7203439
8e+06,3270974
5e+05,32033
3e+07,64170447
2.5e+07,12850033
2.3e+07,4673377
1.2e+07,43353117
5e+06,332120
4.5e+07,46598133
6e+06,36497
3.5e+07,10157534
2.9e+07,28452945
1.2e+07,8942516
2.25e+08,417341288
1.85e+08,786558145
2e+07,8221700
1e+07,1299855
4600000,968805
57500000,415247258
9e+06,83051676
5e+06,67505
1.3e+08,631910531
9e+07,202910991
1.8e+07,27147349
8e+06,2476491
2.7e+07,44270131
2.6e+07,102404019
5e+06,4815890
137500000,263417913
6e+07,162778384
2e+05,140016
8e+07,226739416
6.2e+07,40123346
1e+07,17657973
2500000,3838486
1.8e+08,532590994
7.5e+07,342416460
1.05e+08,269065678
2e+07,66143005
2e+07,47300771
1.2e+07,2975188
1500000,414404
1.5e+08,599516844
4e+07,12345883
2.8e+07,94500826
12500000,44083403
8500000,198883
1.85e+08,NA
5.2e+07,615748877
3.7e+07,67029956
1.5e+07,6379575
30000,243768
6.5e+07,128468793
3.5e+07,68170792
1.6e+07,247474497
1900000,5617067
1e+07,8243567
72500000,109362966
27500000,43607627
1.5e+07,34533783
1.8e+07,27794339
9e+07,191091250
10000,NA
3.5e+07,77220596
2.5e+07,43530281
1.6e+07,104504817
8500000,68695443
1.5e+07,8767338
6.5e+07,72516819
2.5e+07,71390601
2.3e+07,11778396
9e+06,4934104
3.8e+07,5473041
2.2e+07,27882226
4.5e+07,70216497
2e+07,36720752
6e+06,6176114
4900000,7174984
1.2e+08,93394462
3.5e+07,218535708
450000,22623
2.7e+07,45160110
2.2e+07,31013349
2e+07,44821299
2e+07,27911453
2e+07,34787111
2e+07,29843245
6537890,14319195
8e+07,178066569
4.5e+07,9676497
1.4e+07,266967
3400000,4124277
5e+05,33473297
67500000,118556530
3.8e+07,17830244
37500000,9813309
1.2e+07,41924774
2e+05,212989
2e+05,52443
32500000,112964875
3e+05,1416046
3.5e+07,85761789
2.7e+07,2412123
25100000,28575778
1.9e+07,10412485
1.1e+07,39984023
5.5e+07,113805580
3e+07,43440721
2e+07,4453327
2e+07,4383538
1.1e+07,274392880
10800000,118209778
4500000,12247682
2e+06,2046090
4e+05,655538
2.4e+07,36856306
5e+06,15318257
2500000,507446
2e+06,4294373
1500000,173066
240000,7484
6e+07,13233220
1.5e+07,13248444
2e+07,65454793
1.8e+07,57193655
4e+06,19174817
82500000,160388063
6e+07,50648806
4.5e+07,243180937
3400000,12636
2.3e+08,591692078
2500000,174255
1.5e+08,328015209
3.7e+07,402280159
1e+06,26822
1.3e+08,215080810
8e+07,168311558
2e+07,57293371
6e+07,78481410
3.7e+07,168167798
1.6e+07,50103808
1.4e+07,384519665
8e+07,233066978
5.8e+07,30118557
4e+07,915840
2.5e+07,274543085
2e+07,53191101
2600000,564474
6e+06,46634275
6e+07,90482317
5.4e+07,166617328
5e+07,225990976
1.6e+08,329809326
9e+07,203902107
8e+07,221468935
6e+07,247812011
6e+07,39006188
2e+06,13912289
4.5e+07,79564960
2e+07,38585047
1.8e+07,627422
1.6e+07,31631
1.5e+07,3436763
13700000,11738256
5e+06,1504960
2700000,5377665
1200000,81338
1.5e+08,374825760
102500000,212282709
9e+07,859701857
5e+07,52987754
3.5e+07,122213085
2.6e+07,185904750
1.9e+07,45005151
1.4e+07,102836002
6e+07,66655938
5e+07,1250617
3.5e+07,89102315
750000,814801
2.5e+07,226941585
8e+06,29937909
3250000,34114067
23600000,102236596
18500000,32679264
1.5e+07,18856151
7e+06,30360570
5e+07,53850527
1.7e+07,92670237
1.2e+07,16349034
6200000,37339594
2e+07,18608570
17500000,90508336
5e+07,12335036
5e+05,77121
8.5e+07,363064265
9800000,17553055
5e+07,105103783
1.5e+07,46526243
6e+06,4713059
5e+06,17329337
6e+07,81079566
5e+07,186450317
4e+07,91729503
2e+06,30955
1.75e+08,381687380
2e+07,17306648
5e+07,42002029
1.5e+07,40127259
7500000,10849158
3e+07,166842739
2.6e+07,45043870
2e+07,23661038
2e+07,9208876
4300000,9791282
6e+07,88832210
4e+07,139474906
2e+07,35472739
2500000,108907
4.7e+07,116773317
5e+05,44793168
6e+07,38389024
2e+07,73964713
1.8e+07,315000
1e+08,69548641
3.5e+07,465764086
2.1e+07,10108016
1.7e+07,20465206
1.2e+07,1620056
1.5e+08,490875846
2e+07,5531756
2e+08,365491792
1.5e+08,402231063
2.5e+07,32092761
1.4e+07,20537741
1300000,1005840
1.75e+08,731542621
3e+07,91388487
1.3e+07,109421911
1500000,31916
6e+07,126037057
4e+07,181053657
3.8e+07,44411527
6e+06,1418304
1.38e+08,184068357
1.9e+08,315709697
2.5e+07,26341896
2.4e+07,67348218
1e+07,68722848
1e+07,49486874
6e+07,57604723
4e+07,314709717
1.5e+07,35106706
8e+05,2194020
1.7e+07,13446115
2.1e+08,836519699
27500000,96673002
2.3e+07,2715657
1.5e+07,49894223
3500000,1396395
1.2e+07,5400624
5e+06,4568257
1.75e+08,302469017
4e+07,126646119
1.4e+07,22815460
1.2e+07,20122558
2100000,23266821
2.5e+08,935083686
1.5e+08,292817841
3.8e+07,205298907
2e+07,78769428
3200000,2828590
72500000,71880305
4.5e+07,59551283
9e+06,1635241
3e+06,10473836
1.4e+08,385680446
6e+06,1365108
4e+06,384244
3e+06,10172519
3.9e+07,102332135
3.4e+07,205312666
3e+07,212453431
2e+07,12967829
1e+07,15297318
5e+06,8297
7e+07,316915264
2e+07,29870801
19700000,16498827
1.5e+07,6561243
1e+07,295750
1e+07,997921
2.9e+07,10066366
4e+07,187384627
1.5e+07,38512850
1e+07,19716
3e+07,115150424
2.9e+07,1733532
1.6e+07,78208812
5e+06,10732909
3e+07,48559999
6e+07,172450423
11400000,29830239
1e+07,721108
7500000,29652736
6400000,4199874
1500000,52429
230000,2703762
8500000,17220091
1e+08,236827677
2.2e+07,41771168
2e+07,1167092
1.8e+07,36133014
1.6e+07,31943401
1e+06,1355079
1e+07,90909
2e+07,19121531
8e+07,119668350
4e+07,17033431
2.3e+07,50813834
1.8e+07,80227619
7e+06,1429453
450000,194183034
3e+07,169173206
3e+07,58228460
1.8e+07,27148898
4.2e+07,130788243
1.8e+07,16382538
1e+08,99123656
5.3e+07,131159781
2e+07,29227561
1e+07,9069
6.5e+07,41636243
4e+07,19756077
4e+07,39753957
1.5e+07,7583050
1.1e+07,69752402
1e+07,723388
1.4e+07,1553556
6e+07,252091016
9500000,118482
8e+06,10629320
1e+06,102812
825000,610776
3.5e+07,12254746
1.9e+07,51733921
12500000,26735797
160000,156612
9.5e+07,94894448
6e+07,124514011
7e+06,28142379
1070000,5348767
2e+08,788408539
5e+07,37472651
4e+07,47085064
6500000,1744952
6e+07,108996113
5e+07,687557727
4e+07,119627047
3.5e+07,305705794
2.5e+07,12413949
2e+06,17896
1.05e+08,270997378
5e+07,62209892
3.5e+07,95104304
2.5e+07,29206732
2.5e+07,1190003
1.1e+08,152364370
5.5e+07,16123323
5e+06,10676073
1e+06,4731944
8500000,47417251
4.25e+08,NA
8e+07,53508858
5.8e+07,80480566
3.5e+07,31878891
7e+07,443483213
9e+07,498438212
8.5e+07,224614744
3e+07,64352607
2e+06,3620902
1.8e+07,25727044
36500000,1.5e+07
2.3e+07,44195779
2400000,1333891
820000,16909
640000,14812
1.25e+08,493214888
1.5e+08,319713881
2e+07,67950723
350000,310891
4e+07,224922135
2.7e+07,28773827
2e+07,28270399
3e+06,1022453
2900000,172867
8e+07,158750817
2.8e+07,46752858
1.8e+07,15696146
3e+06,5922292
4.8e+07,112610386
3.1e+07,15826984
2.6e+07,67647574
9e+06,208163
5e+05,3824868
7e+05,1160
6e+07,82812456
2e+06,102645
4e+07,38899792
2e+07,60831067
9e+06,85527
6e+06,117796
6e+06,13722
15000,115592
8e+07,299461782
4.5e+07,65532491
3e+07,52339566
1e+07,109383
1e+07,106466
3750000,44462
3.7e+07,55909910
1.9e+07,56445534
15500000,318623
1.3e+07,19910624
1e+06,2721096
3.2e+07,43603990
12500000,46370970
1.2e+07,310946
1e+06,11574
4.2e+07,8514325
2e+07,873617
1.3e+07,331266710
1.3e+07,23014027
4.5e+07,135808837
3.2e+07,18195238
1.5e+07,76954311
9500000,5278632
6e+06,8173486
1.65e+08,494870991
3.6e+07,65967750
1.3e+07,11831131
7e+06,46488
3e+06,133411
2e+07,92678948
7.5e+07,95572749
5e+07,89895930
4e+07,91455875
3e+07,26857459
1.2e+07,557545
2e+07,22139590
2.8e+07,97531134
2.1e+07,48977233
12500000,3931367
1e+07,3541565
8300000,1353296
3500000,40527719
8e+07,86787530
3.5e+07,75281179
2.5e+07,29863840
1e+07,42226657
3.5e+07,117729621
3.5e+07,39340177
10100000,18726300
9900000,458054
7300000,12023606
3800000,340930
3e+06,4570178
5.2e+07,53139168
2.5e+07,142033509
9e+06,148826
2e+08,NA
1.7e+07,39233233
8e+06,3582797
1.3e+08,321887208
6.5e+07,211739043
2.1e+07,38017873
1.8e+07,60217171
3750000,2436111
2.1e+08,322241588
3e+07,82148538
1.2e+07,21867665
9e+06,883887
5e+05,12232
1.65e+08,756244673
12500000,4360548
1e+07,8629895
9200000,17155193
6600000,NA
9.5e+07,294680778
2e+08,314594597
7e+07,38992292
4.2e+07,11756922
5e+06,16515203
4200000,101740
1e+08,170936470
3e+07,165889117
1.4e+07,4127619
1e+07,17704131
2e+08,NA
4.7e+07,11022696
1.3e+07,3617277
1e+07,15132211
7e+06,10062896
2500000,100280
1.17e+08,258751370
7.5e+07,272223430
1.4e+07,1903952
323000,1373407
6.8e+07,706102828
2.5e+07,146149
1.7e+08,623561331
7e+06,6537179
1.6e+08,217986320
1.6e+08,832584416
5700000,731613
5600000,531806
1.3e+08,290650494
1.5e+07,27469621
4500000,281447
4500000,32961
8.5e+07,114979922
6.9e+07,86796502
4.4e+07,48478084
7e+06,10828305
7e+06,492108
2e+07,51445503
1.9e+07,32618920
1.8e+07,19685588
3.8e+07,105887837
3.5e+07,60376247
2.5e+07,16727470
2.2e+07,4065020
1e+07,1642939
8e+06,6632950
2e+06,7799257
1900000,7785229
1750000,1278471
8.5e+07,48056764
8.2e+07,268268174
6e+07,206598789
4200000,8078683
2e+07,81424988
3.5e+07,97799865
2.4e+07,83660160
1.9e+07,49858465
1.8e+07,25941437
1.7e+07,24719879
4900000,23347469
3.2e+07,70587268
1.5e+07,7885048
2e+06,10024
1800000,70165900
1.6e+07,47707417
5.5e+07,152269033
4500000,2481925
3e+06,3237452
2500000,118666
1900000,740932
6.9e+07,543495033
4e+07,127234389
5600000,18527766
4e+06,36275469
1.5e+07,11173718
3.7e+07,152566881
2e+07,48958353
1e+07,63354114
8e+06,76200721
6800000,16038343
1.5e+07,34247816
1e+08,139716717
7e+07,137431619
2e+07,32838945
1.6e+07,1467278
2e+06,636706
1987650,21270290
1.2e+07,1595168
57500000,295874190
6750000,6812530
5e+06,282687
4e+07,59795070
1.55e+08,418186950
1e+08,278731369
2e+07,277943
1.1e+07,129262388
6e+07,196439693
5e+07,105246941
2e+07,171685793
1.8e+07,157002
12500000,11826980
1600000,2595644
4e+05,433588
30000,9812
3e+06,177512032
1.7e+07,133735284
1e+07,355919
8e+06,5314194
5e+05,5639730
1.6e+07,64733391
1.1e+08,177241171
4e+07,351774938
2e+06,16131551
2e+06,10679
1.25e+08,960283305
3e+07,67255916
8e+06,15644196
2.6e+08,586581936
9e+07,20466016
5.5e+07,90552675
3e+07,102716321
2.4e+07,35792945
1.5e+07,430821168
1.5e+08,142634358
9.5e+07,223050874
5.2e+07,217569328
8470000,42355526
1e+08,97523020
2e+07,48680977
1.6e+07,56506120
1.4e+07,21410546
40000,25572
9.5e+07,169511609
1e+07,78693371
50000,424149
2e+08,400062763
1.2e+08,49628177
8e+07,204774690
12500000,2272186
5e+06,6205034
1e+08,310650574
3.5e+07,252276928
1.5e+07,20601987
7e+06,17023121
1.12e+08,232017848
1.7e+07,8609949
8e+06,20005613
1e+06,16566240
3e+07,53048539
2.5e+07,71594792
2.5e+07,9445081
1e+07,15037867
9100000,18872126
6.3e+07,188657593
3.2e+07,140428499
13400000,164247
5500000,15867314
4e+06,120016
2500000,593933
1500000,99870886
5e+05,680914
3e+07,61449135
2e+07,39686769
1e+06,51587
1.1e+08,229155503
7e+07,70546865
3e+07,8845575
3800000,41914
2.5e+07,149228078
42500000,76347393
3.7e+07,97143987
3.5e+07,24687524
2.5e+07,32209741
5e+06,26517819
4500000,9330465
6500000,20412841
5e+07,146195159
4e+07,136123083
3.2e+07,82332450
6.8e+07,87173475
5e+07,41042583
5e+06,46263525
2e+05,2430735
1.6e+08,355408305
3200000,14314407
1900000,4581937
4e+07,87145086
4e+07,101162106
2.7e+07,155564919
5800000,9662214
7.5e+07,89758389
1.8e+07,73695194
6e+06,408159
3e+07,104283753
1.6e+07,52545707
1.35e+08,245504574
50200000,126931325
1.9e+07,7576604
1.7e+07,38028230
6e+06,13168809
2.5e+07,8208594
8.5e+07,150422946
2e+07,36265745
1.5e+07,1148578
9e+07,487519809
4e+07,95989590
2.5e+07,15907411
3.8e+07,116809717
