"Production_Budget_USD","Worldwide_Gross_USD"
2.5e+07,53345287
5200000,11633427
4e+06,679482
1800000,783733
1.25e+08,629969804
3e+07,23353111
2e+07,6093725
8e+06,10763183
9.3e+07,482860185
5.2e+07,75835124
6e+07,84154026
32500000,289527030
7e+06,382946
5e+06,2821010
2450000,182358
2.5e+08,NA
3e+07,162838373
1300000,13465
1.5e+08,664837547
8e+07,586464305
3.5e+07,61721826
7250000,35122948
1.5e+08,449326618
3.6e+07,4020990
3.5e+07,65084116
2.1e+07,5046038
7e+06,38158601
3e+06,834953
2e+08,219535492
5.5e+07,189624452
4e+06,1989035
1e+07,1230542
2e+08,560155383
1.9e+07,215448997
1e+07,1884251
4600000,9261711
1.95e+08,NA
4e+07,91126600
1.1e+08,263880341
3e+07,8593154
2.3e+07,77735925
4500000,1217307
1.25e+08,NA
3e+07,50145607
6e+06,11348205
5500000,28468
1.4e+08,370569776
3.5e+07,146595891
14500000,25480031
175000,2102779
1.63e+08,175910315
1.1e+08,563749323
5e+07,147142328
19100000,2406666
1.3e+07,6459183
6e+06,21197454
1e+06,1239174
560000,3709
5e+07,26121638
4e+07,47787943
3e+07,65343694
1.8e+07,47158652
2e+06,1869928
8e+07,170805525
3.5e+07,212417601
2.5e+07,5297411
5e+05,1131261
9e+07,63356133
3e+07,40520649
2.7e+07,80681183
1.5e+07,59168692
1.2e+07,87793
4500000,2404639
2900000,25935
1500000,184705
1800000,842693
4e+07,72295262
2.5e+07,39126427
1.1e+07,229653
5e+06,25861249
2300000,29384
9e+05,958978
2e+07,46604054
6e+07,137551594
2.5e+07,24215385
1e+07,2529395
3e+06,331000
3e+06,5073
2e+06,2151887
750000,7712436
3.5e+07,84606030
2.6e+07,146850273
2.5e+07,38749404
2.1e+07,81452811
1.2e+07,22750356
2.5e+07,11253821
2.4e+07,24474463
1.5e+07,78054825
8e+06,2772511
7200000,295492
7e+07,65409046
5e+07,111300835
3.7e+07,96068724
3.5e+07,86648359
3e+07,3721988
4e+06,1983596
190000,1577585
5e+07,41642166
2e+07,30163785
1.4e+07,623292
8e+06,41334735
5e+06,5476793
4750000,4972016
2e+06,35185884
5e+07,257972745
3500000,5706638
2.5e+07,213120004
4.1e+07,7684524
3.8e+07,27501814
3.5e+07,786532
2.4e+07,62989834
8e+06,3505823
9e+07,139877913
4.5e+07,164539660
7e+06,1891936
5500000,13480196
5e+06,202053386
4200000,313230
3400000,20433227
1e+06,5438911
1.3e+08,554987477
4.5e+07,21544732
3.5e+07,165103952
27500000,15815509
250000,3731489
8e+07,214974953
3.6e+07,193737977
2.5e+07,36054706
1.3e+07,99034125
1e+07,7862131
1500000,372239
1200000,7826
40000,3632
1.5e+08,39549758
7e+07,213463976
4.2e+07,91678442
1.2e+07,1188194
3e+05,39475
7.9e+07,150519217
7.5e+07,211562435
9400000,21817298
2e+07,175507800
1.35e+08,157956466
127500000,689420051
4e+06,978527
1.8e+08,180047784
8.5e+07,149717124
4.5e+07,160971922
2e+07,14807531
1e+07,34240572
1.6e+07,128256712
4e+07,155011165
2.8e+07,40966716
9e+06,17462398
1.45e+08,694713230
1.25e+08,535663443
8e+07,349088523
2.5e+07,38112154
9e+07,239373970
1.3e+08,373993951
7500000,8539003
5e+07,118729073
1.3e+07,509193
7e+07,156815529
4e+07,55247881
34800000,62831715
8e+05,24426169
1.2e+07,1828400
9100000,20927794
6500000,3149
2600000,7033931
70000,8555
1.7e+08,401021746
1.2e+07,10026255
4e+06,12302
1200000,26608
1e+06,96734
1.35e+08,573068425
27500000,31157914
2.5e+07,98406855
1.4e+07,115592104
7e+06,10765283
3e+06,156362
9000,4584
1e+08,98227017
7e+07,160379930
5.8e+07,50365498
2.3e+07,36374700
1e+07,1049641
4.2e+07,36197221
4.2e+07,45688337
2.5e+07,81249176
67500000,350976753
1.2e+07,103028188
3e+06,223652
1.65e+08,496511521
3.1e+07,160558438
1.6e+07,94812
1.5e+07,22018988
6.5e+07,156974557
5.7e+07,149217355
2.3e+07,151496097
32500000,24159934
1.4e+07,35579177
1.2e+07,82497035
4e+07,25268680
1.5e+07,128955898
1.2e+07,123681790
8e+05,462206
750000,1011535
2.2e+08,757890267
1.25e+08,211856088
2.2e+07,77229695
840000,3787689
4.2e+07,202812429
1e+07,4708127
6e+06,8446952
4e+06,442550
8e+07,677923379
1100000,9297407
1e+06,5391992
1.5e+08,305270083
8.5e+07,173613482
2.25e+08,NA
12500000,1100287
1.1e+07,10431506
1e+07,134639780
3e+07,54052249
3e+07,70768144
2e+07,33943049
1200000,595018
930000,30905
2.5e+07,96633833
1.2e+07,113373764
1.2e+07,1200346
5.5e+07,136143605
3.3e+07,41495213
3e+07,61623819
2.6e+07,30601801
6e+06,10106975
5250000,20188740
9e+05,7396
135000,429448
1.2e+07,32700439
4.5e+07,377807404
3.9e+07,81150788
12500000,3522153
8e+06,2721534
5800000,15091
6.5e+07,180148897
2.09e+08,305218228
37500000,120925697
8900000,22744132
1100000,56491
2.15e+08,654213485
1.6e+07,68582095
10800000,484873045
1e+06,42411721
1e+06,101759490
5e+07,236799211
3e+06,1324299
4.5e+07,80594860
7e+07,61031932
57500000,58085235
120000,3090593
1.85e+08,554606532
67500000,137489730
21500000,74326015
1e+07,11766959
1800000,23265132
5e+07,556016627
2e+07,66950887
1.6e+07,12519804
7e+06,170549753
2e+07,25361206
6e+06,16369708
5700000,86051320
3e+06,12577401
6e+06,1673635
5600000,14683763
9.5e+07,879765137
17700000,14518884
2500000,33349941
2.75e+08,NA
225000,1109276
5.5e+07,67130045
3.3e+07,165552290
1e+07,4659110
1.45e+08,746921271
1.25e+08,402448265
750000,4422318
3e+07,133085295
2e+08,NA
4e+07,55249159
1e+08,311979256
6e+07,108119662
1e+07,24660323
4900000,6924321
2500000,4934356
270000,830700
2.2e+07,17216955
3.5e+07,31393201
2.5e+07,48530887
1.7e+07,10637281
4e+06,5966671
2.6e+07,54393637
2e+07,1065907
1.4e+07,82925064
850000,1386088
2.75e+08,282778100
4e+07,20790486
2e+06,16610760
6.5e+07,273346281
24200000,10447579
3e+05,17241
6.5e+07,238940997
37500000,58792011
3.5e+07,17967746
1.2e+07,35830713
4600000,36751984
6e+07,47818913
4.5e+07,41467606
1.5e+07,57586606
1.3e+07,33069303
6900000,44103982
8.5e+07,378505812
3e+07,170466405
1.9e+07,5714913
1.7e+07,116044347
5e+05,314444
8.5e+07,208542162
7.9e+07,318146162
3e+07,197618160
1.25e+08,280355920
9.5e+07,104907746
4e+06,4230426
3.5e+07,35426759
5e+06,140619520
2e+06,17061
1e+06,11495204
1.02e+08,130673154
2e+07,55975672
2e+07,8300821
1.4e+07,11166615
5e+06,9109597
2e+06,2436
1.5e+08,238202668
4300000,10212403
9200000,5806666
136200000,829724737
4.9e+07,71004627
2.1e+07,236412453
1.1e+07,25307405
1.45e+08,306900902
1.2e+08,607987022
6.5e+07,48164150
19500000,29393634
1.5e+07,39238443
1e+07,8890094
44500000,227140757
4.2e+07,73239258
13500000,33035736
1e+07,3336053
3e+06,87727807
2e+05,236806
2.5e+08,NA
52500000,134612435
4e+07,41294674
9700000,36787044
6e+07,217370736
4e+07,169590606
3.5e+07,90221182
2.5e+07,28012862
1e+08,449948323
6.5e+07,442169052
2.5e+07,120832383
77600000,60680125
4.5e+07,73706
2e+07,34454631
5.5e+07,22597969
3e+07,115121608
1500000,2592308
1.95e+08,197687603
1.8e+07,1199510
1.3e+07,42195766
12500000,9376444
1.2e+07,12079308
4500000,7838405
4e+06,25448707
2500000,549632
2e+06,63555
1.1e+08,127983283
5.5e+07,110387072
1.2e+07,89309178
5e+06,60611845
3.5e+07,34480045
3e+07,48330757
1.5e+07,148095566
5e+07,214949716
3.5e+07,48543388
1e+07,31164747
60000,4917
2.8e+07,112914167
2.75e+08,260002115
6.1e+07,132493015
2500000,6916951
250000,62375
9.2e+07,304249198
5e+07,60282876
2.8e+07,94050951
4e+07,74156610
1.5e+07,57907734
4e+06,4327
3500000,27704111
5400000,4728896
2e+08,NA
1e+07,3623609
1e+07,173472
7.6e+07,975216835
2500000,32327255
5e+07,26387039
3.2e+07,27392609
12800000,69821476
5e+06,31149251
7e+07,150562164
2.5e+07,9313302
1.3e+07,18733666
1.4e+08,375740705
5e+07,64477051
1.5e+07,47011449
2e+07,47666013
1.5e+07,9300336
1.1e+08,695941797
3e+07,60512680
1700000,2507159
2.2e+07,15434375
4e+07,27000381
5e+05,152449
1.2e+08,287916633
1500000,1541131
1250000,2940411
1200000,2859955
32500000,48425971
2.6e+07,81275291
1.5e+07,528731
1e+07,31556959
1.7e+07,97778356
1.6e+07,22594052
1400000,1632
9e+05,413733
5e+06,26853810
1.9e+08,467381584
3450000,18309793
3e+06,11267511
3e+06,47469
1.03e+08,362000072
1.6e+08,789300444
1e+08,262794441
3e+06,23283672
1.3e+08,251499665
7.5e+07,342769200
8300000,50827466
6500000,3027956
3.8e+07,94763758
1.5e+07,61847
1.5e+07,20898221
1.1e+07,32943247
10600000,261364
2.25e+08,667999518
1e+06,5892466
2e+08,743588329
1.9e+08,531514650
1.5e+08,205440387
4.3e+07,229727774
2.3e+07,13593473
5e+05,1778
5.8e+07,93672764
3e+06,91266581
9e+07,200859554
3.7e+07,267816276
1.35e+08,286896578
1.3e+08,79076678
8.4e+07,137162560
2e+07,318000141
5300000,440821
4800000,4494560
1e+06,501289
7e+06,1268346
1.15e+08,416456852
1.8e+07,102912961
1900000,285593
1500000,4128828
1.1e+08,348547523
5e+05,2141436
3.5e+07,175361578
3e+07,66742138
1900000,10137234
2e+08,490359051
3e+07,19599974
1.5e+08,644602516
1.9e+07,76086711
4e+07,16173593
3e+07,177025498
2.8e+07,63129909
1.8e+07,43402515
5e+06,1075009
2500000,35017
6e+07,75965567
38600000,57987299
2e+07,47508505
19200000,5617460
5e+05,407100
175000,2602
1.8e+07,11813989
1e+07,68541786
5e+06,100486616
1.2e+08,286192091
5e+07,238059569
3e+07,51078541
5e+06,161921515
2e+06,28864
8e+06,25621449
4.6e+07,113402302
3.8e+07,98230839
2e+07,16723377
8e+06,21970000
7.8e+07,274392649
1.8e+07,9082906
8500000,22885836
5500000,41268579
1.9e+08,351040419
1.5e+07,9307166
7e+07,103735965
3e+07,82409520
2.6e+07,6154172
2e+07,181025343
8500000,10386814
2.5e+07,71009334
1.5e+07,160903019
6e+07,104100903
1.1e+07,56178935
2500000,59922558
5.5e+07,220648184
2e+07,18273009
5250000,22937201
750000,1960521
650000,171962
1.7e+07,72835710
1.2e+07,24761360
1.2e+07,29549145
7e+06,1933829
1.5e+08,NA
1.3e+08,864868047
2.2e+07,70536870
1.2e+07,98963392
2.2e+07,51695362
17500000,7285135
3.5e+07,29890402
4e+07,97470701
2e+07,78613981
3100000,123407
3.2e+07,126539117
1.9e+08,411002906
8e+07,247023808
9e+05,17549645
2.5e+08,960366855
4e+07,257878294
3.5e+07,114962525
2.5e+07,52543354
5e+07,172185754
8e+07,130580730
1.75e+08,151716815
1e+08,391976723
9.1e+07,188536838
4e+07,69807260
2.5e+07,50738810
3e+07,143490
2.2e+07,30051905
1.6e+07,1844228
4e+06,4454853
1e+06,552614
150000,32927
1.7e+08,771100771
3e+07,33339868
1.6e+07,1705908
6e+07,131377412
3e+07,122529966
2.5e+07,153733800
7e+06,36146087
6.5e+07,74575290
7e+06,15206330
1.8e+07,14189810
8e+06,53068955
7e+06,1857458
2e+08,708996336
2600000,15298355
6e+05,42557
3e+07,87956618
2e+07,93931360
1.3e+07,42174545
6e+07,22468620
2e+07,34718173
1.3e+07,50445860
8e+07,108469033
2.8e+07,38959900
5e+07,222383055
2.2e+07,70949793
1700000,12231500
5e+06,86362372
6.1e+07,368567189
1.6e+07,20769209
6500000,256873813
1400000,1945420
1.5e+07,52501541
6.6e+07,194169619
1e+07,7843145
6e+06,3485383
2e+05,3648
8.5e+07,276014965
5.5e+07,79312301
2.6e+07,2923959
1e+07,1069454
1150000,63777092
1e+05,59424
1.3e+08,352831065
3.5e+07,18376443
3e+05,3496
1.7e+08,714401889
13300000,7229933
4500000,11774
1.2e+07,100919111
1e+08,103039258
4e+06,21206861
4e+07,195111193
2.8e+07,73421224
420000,435168
3.4e+07,10392666
2300000,59696
1.65e+08,668913307
1.6e+08,529076069
2.5e+07,39217912
1.6e+07,7585011
2e+08,747862775
4.5e+07,127990741
1.8e+08,758536735
4e+07,86778557
4.4e+07,12342632
1.78e+08,370541256
1.2e+07,307166834
4357373,1200000
1e+06,3324070
250000,18823
1.45e+08,616102924
5e+07,331333876
8500000,3180252
1300000,16653
9e+06,3440939
1e+05,20056
4e+07,65282732
2.4e+07,70027933
2.1e+08,NA
4e+07,88069880
8e+06,68838736
3e+06,82780
7e+07,158702748
6e+07,457729388
1.45e+08,269806430
1.1e+08,330780051
3.1e+07,164350409
4e+06,1158877
1.65e+08,652127828
1.5e+07,123327692
1e+07,109144
5e+07,156399644
4e+07,126069509
9e+06,111534881
6e+06,6591365
1e+06,852399
1e+08,243388614
4e+07,457507776
1.8e+07,17360801
1.5e+07,36068890
70000,30312
1.25e+08,485004754
5e+07,156602194
2.2e+07,94270488
1.7e+07,136890774
1e+08,209461378
2.5e+07,55090374
3e+06,78948
250000,12848
6.5e+07,39499349
1.5e+07,30138912
1.1e+07,78356170
1.5e+07,34820335
5e+06,41824066
750000,59656
7e+07,20107933
1.8e+07,270944428
5e+06,10537341
1e+06,1156309
3.4e+07,348319861
2.8e+07,62108587
2e+07,41296320
3e+06,1821983
2e+06,72277
8e+05,35688
6e+07,111946251
5.5e+07,192903624
1e+07,552641
5e+06,927074
1600000,242443
7e+07,58953319
4e+07,149804632
2.3e+07,48531242
950000,78122
5e+05,1822
7e+07,220241723
5e+07,76119388
2.8e+07,101379287
1.5e+07,29050
1.3e+07,54837234
5e+06,17499242
5e+06,6656705
3300000,33474334
2e+06,6049171
2.5e+07,38718031
8e+07,210253368
5e+07,97651543
2.6e+07,41059418
1.8e+07,103215094
5e+06,567219
1500000,236863
1e+06,9837
3e+07,76235001
5e+06,103683342
1e+06,549185
2.2e+07,19563579
8500000,50334418
3e+05,177507
1.3e+08,493738435
2.5e+07,29276904
1.8e+07,23910210
5e+06,44115496
4e+06,373375
1.7e+08,710644566
4e+06,57273049
450000,13486
4e+07,156553592
1.6e+07,3442853
1e+07,3168858
7e+06,14618727
1.25e+08,766652288
1100000,2636
1.32e+08,367650911
4e+07,105945357
1.5e+07,227773686
1e+06,288757
1.2e+08,242981799
3.6e+07,57824533
13200000,54323210
12600000,19054534
5e+06,851690
1e+06,5797192
550000,9111
1.4e+08,268314513
2e+07,8692898
1.2e+07,25514848
2.5e+08,955119788
1.27e+08,356546621
6.5e+07,139840525
1.4e+07,25187026
6.5e+07,163527824
5.8e+07,547326372
5e+07,203502372
1e+07,27317872
1e+07,173613
4e+07,196090
2e+07,6071433
3e+06,4668109
750000,NA
1.1e+07,56758138
2.5e+08,NA
1.55e+08,440160956
14500000,123709460
1.5e+07,3471
25000,428923
3e+07,25199891
7e+07,19548419
5.5e+07,259541430
2.3e+07,80171596
5e+06,41699612
9e+06,2243
3300000,40262
6e+07,30396134
6e+06,32544
5500000,24956
4900000,17561100
4e+06,52819253
3e+07,929157
1.2e+07,32248241
9e+06,21571189
7e+06,35919
4e+06,4854356
1300000,288751
1.08e+08,663851905
5e+07,15505922
7e+06,1732228
9.4e+07,404561724
4e+07,570998101
2e+06,147299
1e+06,15156
1.7e+07,45707924
1.4e+07,12452601
8500000,43528634
7500000,13524
6.5e+07,154362963
5e+06,35341814
4e+06,760678
180000,17503
1.9e+08,NA
3e+07,46225326
9.5e+07,534551353
5e+07,66961644
3.5e+07,11106
1e+07,11894
2e+06,20649774
2.6e+07,135436
1.1e+08,295279072
4e+07,13644292
1e+07,7501132
2300000,14305540
250000,3234
1.3e+08,386069390
4e+07,106511453
1e+07,13423176
6.5e+07,122519874
2.2e+07,69698495
3e+06,379161
1.1e+07,62076141
1.5e+07,61788393
7700000,1080428
5e+07,3434330
3.8e+07,107597242
1e+06,62561449
150000,7193
3e+07,69057415
2.5e+07,129115
22500000,30864649
2e+07,17684355
1900000,478595
1.5e+07,17224539
5500000,863895
6.5e+07,233125712
3e+07,168832
14500000,565801
1e+07,120678444
2.5e+07,101937062
1.5e+08,370742166
2.9e+07,287130801
5e+06,7556
1e+06,1036
1.7e+08,207283457
3.5e+07,95825125
8e+06,53086
6e+05,3301
1.1e+08,469590832
3.7e+07,24935799
2e+07,774905
1.79e+08,181982519
9.5e+07,110623265
7.4e+07,311594032
4.9e+07,105002056
3.5e+07,12819501
1e+07,90384306
1500000,113169
3e+08,879620923
9.9e+07,250474038
2e+07,92217729
1.75e+08,853707581
7e+06,18190831
4e+06,797439
2e+05,1165996
6.8e+07,217022588
2e+07,43658157
1.7e+07,1973945
2.6e+07,34246770
2e+06,45431
1.2e+08,167117548
1.8e+07,41148679
5e+06,58978653
2e+06,2279959
1.3e+08,518602163
3.5e+07,140949327
75000,8799
9e+07,244126300
3e+07,94207861
1.3e+07,14999638
1.2e+07,85512300
3.1e+07,100655892
1.5e+08,700868363
3.3e+07,357687
1e+06,101531
50000,8374
3.5e+07,45680201
1.1e+07,74056184
9e+06,1242
4500000,597989
7.5e+07,105445109
2.8e+07,202043881
1.3e+07,17856688
7e+06,2053330
3.5e+07,81967450
2.8e+07,28208085
1e+07,54104225
150000,5858
5e+06,42844516
3e+06,73975239
2e+06,10166209
1200000,3048209
850000,3256
4.8e+07,327656424
2e+07,66776908
7500000,32572
1.5e+08,123888320
3e+07,35579007
1.2e+07,6553186
6.5e+07,221662676
6.1e+07,310697192
5.3e+07,98837872
3e+07,78571737
2e+06,2791973
1200000,4254
8e+07,470751398
4e+07,197232734
1e+06,12931569
1500000,2105
3.5e+07,61173364
2.5e+07,91116
1e+07,314073
3.4e+07,63802928
1.3e+07,38976797
4e+06,324218
1e+06,6870
7.4e+07,NA
4e+07,26736665
2.6e+07,33713827
1e+07,161097
1e+05,41753881
5.8e+07,158905324
5.5e+07,75466595
4e+07,162610473
1.5e+07,6832542
1.3e+07,36262783
8e+07,131234406
1.4e+07,34044909
1e+07,78096553
5e+06,2368937
2e+06,481525
3e+05,1711
2.8e+07,8592432
2e+07,32632668
2e+07,14883495
1.5e+07,14947243
1.8e+07,60264805
5e+06,98595211
5e+06,4816142
1.2e+07,14616
1e+08,90420758
2.8e+07,133162752
1e+06,NA
2.5e+07,28400715
2e+07,2246000
2e+07,3727746
1.8e+07,42167286
8900000,3324184
1.6e+08,650523427
2.5e+07,52427346
2.5e+07,42642077
2e+07,30808558
7e+06,103962
450000,42503
187500000,334342692
4e+07,33175076
3.7e+07,173567581
2.15e+08,NA
8e+06,9266180
3.06e+08,NA
9e+07,249520430
3e+07,106030660
1e+08,128131571
6.2e+07,145443360
6e+07,101134059
5e+07,238757137
3.5e+07,50363790
8e+06,5531455
8e+07,4547660
4.2e+07,182156
3e+07,141661
1.5e+07,3454036
7e+06,1391410
2700000,8200000
2e+06,NA
1900000,12444
1e+06,17721
560000,8462
168000,29827
5e+06,23565072
9e+05,9097072
1.8e+08,349143061
1.4e+08,154110769
1e+07,118557124
1.4e+07,11354230
5e+07,69411370
4e+07,124827316
1.8e+07,27392196
5.6e+07,386096060
3.8e+07,110678636
3.6e+07,156835197
11500000,99930262
1e+07,68220952
1.4e+08,518614384
7e+07,48197252
2.5e+07,2976636
5e+06,20765353
2e+07,19450780
8e+06,7315248
5e+06,2199
9e+06,25077411
60720000,552198479
2e+07,46164361
5e+06,22178125
3500000,40454520
1.4e+08,133553464
2.3e+07,45121177
2e+07,25943792
1.35e+08,245623848
2e+07,205445075
2e+07,9537120
3500000,29233
170000,169242
1.3e+07,73798720
1.1e+08,171484051
1.8e+07,6841142
2.5e+08,868160194
1.8e+07,91651878
1e+07,5437126
1.5e+08,NA
6e+07,193857962
3.5e+07,24915969
6e+05,7943
1.65e+08,677541920
1.25e+08,344780046
4e+07,158701644
1.75e+08,963901123
31500000,38771262
2e+07,54404202
1.8e+07,6784
5e+06,3807503
1.15e+08,165149302
3e+06,7445044
1500000,510957
2e+07,11813410
1.5e+07,20609977
6e+07,194058503
2.8e+07,16311335
2.2e+07,64171419
1.1e+07,2124005
1.75e+08,746100054
12700000,49196532
2.7e+07,93469699
4e+06,10898293
7.3e+07,352829528
5e+07,57261763
3.5e+07,108758521
1.78e+08,542742489
1.7e+08,277442381
2.5e+08,NA
9e+06,7714549
7e+06,10237239
2e+08,NA
5e+07,217196811
1.65e+08,387644286
5e+07,23152062
1.3e+07,118888025
7500000,3559803
3e+06,5100863
2500000,23014021
4.5e+07,170327930
1e+07,16084310
8500000,23311425
47500000,18329653
1.44e+08,229034050
5e+06,13099931
1.85e+08,336398312
1.05e+08,403841637
5e+06,148868835
3e+06,4417983
2e+07,61680792
1.2e+08,416197059
2e+07,181457297
1.35e+08,532950503
1e+07,40055439
3500000,182695
3e+07,1769316
2.9e+07,78652395
1e+06,354836
7.5e+07,875958307
3.3e+07,75909673
9.5e+07,88725100
5.5e+07,74545591
5e+07,83034523
2e+07,4754517
1e+07,158185073
9e+06,2000093
6e+07,238552082
1e+07,30629507
1e+07,150191
4.5e+07,91342494
2e+07,433574208
5e+07,34301950
3.5e+07,203555567
1e+07,37493221
9e+07,159762983
7e+07,174102281
11900000,24041617
1.56e+08,113611666
1.1e+08,296642834
1.6e+08,433125655
9e+07,328675540
4e+07,311270008
1.7e+07,5653176
4e+07,153060045
1e+07,23591043
2100000,3330
6e+07,160038407
2e+07,73206343
9e+06,81831866
1500000,55800987
1500000,2082980
7.5e+07,219572877
3.5e+07,28721408
16800000,7313697
1.3e+07,34916128
5e+06,108286422
5e+06,9669521
1e+06,63014
4.7e+07,203178872
4e+07,25863458
4e+07,1079040
1.7e+07,42141196
1e+07,8457974
1.8e+08,803798342
22500000,30719170
1.6e+07,6248077
9e+06,18802255
8500000,75740479
8e+06,8370555
1.5e+08,639537208
26700000,3871448
1.8e+07,5823540
1.2e+07,145712897
77500000,90905178
5.8e+07,801029249
5e+07,55348693
3.7e+07,99595932
6.5e+07,137768975
2.9e+07,44267641
1.9e+07,140428314
1.2e+07,37584304
2e+08,NA
3.6e+07,85315070
1.25e+08,240497948
1.1e+08,302211243
7.5e+07,627886287
4e+07,44383030
46500000,16149791
3.8e+07,117523786
6.5e+07,21778555
2.5e+07,229518131
4400000,9969237
1.25e+08,61681268
7400000,25863405
8.5e+07,345114933
1.5e+07,18301418
5e+06,276841585
4e+07,307353906
2.5e+07,189922583
27000,3547
6840000,22273
1.5e+08,785964691
3.8e+07,87098466
1.5e+08,331775766
2.5e+07,40287017
1.5e+07,4892
6e+07,20830546
29200000,5278519
2.1e+07,606162
5e+06,251359904
2.5e+07,82991460
2e+06,35312
1.27e+08,615577068
1.6e+08,NA
1.8e+07,42067430
5e+06,10744134
1.2e+08,140845191
5.8e+07,100993260
2.5e+07,23190697
1.25e+08,492557218
1.1e+08,167918847
2.5e+08,NA
3.6e+07,1480089
9e+07,10020889
1.2e+07,15668012
1e+07,3565109
3e+07,184075552
2e+07,43326383
1.8e+07,33907844
2e+08,858470006
2.3e+07,58807172
2.2e+07,35409686
1e+07,45921140
6e+07,169740988
2.3e+08,776037086
4.3e+07,45095823
4.5e+07,54855235
2e+07,41015970
2.17e+08,568923844
3.4e+07,139359078
7.5e+07,823755831
4e+07,30576502
1100000,27561
6e+07,197242826
2.4e+07,78714211
1.75e+08,638087983
1.52e+08,225986078
1.2e+07,19379463
1.8e+08,52573132
1.5e+08,235907054
2.8e+07,69290699
5e+07,27366288
3e+07,23095325
1e+06,130874
3e+07,48048527
4e+06,36630
1.95e+08,397644453
5e+06,17250101
8e+07,310940997
5.5e+07,376856949
4e+07,166893990
1.85e+08,561137727
1.75e+08,140012608
4.2e+07,57850343
